0x80487dcL,0x8048812L,ecx,x != -1
0x804882dL,0x804882dL,eax,x != -1
0x8048842L,0x8048842L,eax,x != -1
0x8048857L,0x8048857L,eax,x != -1
0x804886cL,0x804886cL,eax,x != -1
0x8048881L,0x8048881L,eax,x != -1
0x8048896L,0x8048896L,eax,x != -1
0x80488abL,0x80488abL,eax,x != -1
0x80488c0L,0x80488c0L,eax,x != -1
0x80488d5L,0x80488d5L,eax,x != -1
0x80488eaL,0x80488eaL,eax,x != -1
0x80488ffL,0x80488ffL,eax,x != -1
0x8048914L,0x8048914L,eax,x != -1
0x8048929L,0x8048929L,eax,x != -1
0x804893eL,0x804893eL,eax,x != -1
0x8048953L,0x8048953L,eax,x != -1
0x8048968L,0x8048968L,eax,x != -1
0x804897dL,0x804897dL,eax,x != -1
0x8048992L,0x8048992L,eax,x != -1
0x80489a7L,0x80489a7L,eax,x != -1
0x80489bcL,0x80489bcL,eax,x != -1
0x80489d1L,0x80489d1L,eax,x != -1
0x80489e6L,0x80489e6L,eax,x != -1
0x80489fbL,0x80489fbL,eax,x != -1
0x8048a10L,0x8048a10L,eax,x != -1
0x8048a25L,0x8048a25L,eax,x != -1
0x8048a3aL,0x8048a3aL,eax,x != -1
0x8048a4fL,0x8048a4fL,eax,x != -1
0x8048a64L,0x8048a64L,eax,x != -1
0x8048a79L,0x8048a79L,eax,x != -1
0x8048a8eL,0x8048a8eL,eax,x != -1
0x8048aa3L,0x8048aa3L,eax,x != -1
0x8048ab8L,0x8048ab8L,eax,x != -1
0x8048acdL,0x8048acdL,eax,x != -1
0x8048ae2L,0x8048ae2L,eax,x != -1
0x8048af7L,0x8048af7L,eax,x == 2
0x8048b0cL,0x8048b0cL,eax,x != -1
0x8048b21L,0x8048b21L,eax,x != -1
0x8048b36L,0x8048b36L,eax,x != -1
0x8048b4bL,0x8048b4bL,eax,x != -1
0x8048b60L,0x8048b60L,eax,x != -1
0x8048b75L,0x8048b75L,eax,x != -1
0x8048b8aL,0x8048b8aL,eax,x != -1
0x8048b9fL,0x8048b9fL,eax,x != -1
0x8048bb4L,0x8048bb4L,eax,x != -1
0x8048bc9L,0x8048bc9L,eax,x != -1
0x8048bdeL,0x8048bdeL,eax,x != -1
0x8048bf3L,0x8048bf3L,eax,x != -1
0x8048c08L,0x8048c08L,eax,x != -1
0x8048c1dL,0x8048c1dL,eax,x != -1
0x8048c32L,0x8048c32L,eax,x != -1
0x8048c47L,0x8048c47L,eax,x != -1
0x8048c5cL,0x8048c5cL,eax,x != -1
0x8048c71L,0x8048c71L,eax,x != -1
0x8048c86L,0x8048c86L,eax,x != -1
0x8048c9bL,0x8048c9bL,eax,x != -1
0x8048cb0L,0x8048cb0L,eax,x != -1
0x8048cc5L,0x8048cc5L,eax,x != -1
0x8048cdaL,0x8048cdaL,eax,x != -1
0x8048cefL,0x8048cefL,eax,x != -1
0x8048d04L,0x8048d04L,eax,x != -1
0x8048d19L,0x8048d19L,eax,x != -1
0x8048d2eL,0x8048d2eL,eax,x != -1
0x8048d43L,0x8048d43L,eax,x != -1
0x8048d58L,0x8048d58L,eax,x != -1
0x8048d6dL,0x8048d6dL,eax,x != -1
0x8048d82L,0x8048d82L,eax,x != -1
0x8048d97L,0x8048d97L,eax,x == 1
0x8048dacL,0x8048dacL,eax,x != -1
0x8048dc1L,0x8048dc1L,eax,x != -1
0x8048dd6L,0x8048dd6L,eax,x != -1
0x8048debL,0x8048debL,eax,x != -1
0x8048e00L,0x8048e00L,eax,x != -1
0x8048e15L,0x8048e15L,eax,x != -1
0x8048e2aL,0x8048e2aL,eax,x != -1
0x8048e3fL,0x8048e3fL,eax,x != -1
0x8048e54L,0x8048e54L,eax,x != -1
0x8048e69L,0x8048e69L,eax,x != -1
0x8048e7eL,0x8048e7eL,eax,x != -1
0x80492c0L,0x80492f6L,ecx,x != -1
0x8049311L,0x8049311L,eax,x != -1
0x8049326L,0x8049326L,eax,x != -1
0x8048f08L,0x8048f3bL,eax,x >= 0
0x804933bL,0x804933bL,eax,x != -1
0x8048f50L,0x8048f50L,eax,x >= 0
0x8049350L,0x8049350L,eax,x != -1
0x8048fd5L,0x8049008L,eax,x >= 0
0x804901dL,0x804901dL,eax,x >= 0
0x80491e8L,0x804921eL,eax,x >= 0
0x8049233L,0x8049233L,eax,x >= 0
0x8049065L,0x80490afL,edx,x >= 0
0x80490c7L,0x80490c7L,eax,x >= 0
0x80490dcL,0x80490f0L,eax,x >= -1
0x804910fL,0x8049167L,ecx,x >= -1
0x804965dL,0x804965dL,ecx,x != -1
0x8049676L,0x8049676L,eax,x >= 0
0x8049489L,0x80494a6L,edx,x > -1
0x804968bL,0x804968bL,eax,x != -1
0x80494beL,0x80494beL,eax,x >= 0
0x80494d3L,0x80494d3L,eax,x >= 0
0x804950cL,0x804950cL,eax,x > -1
0x804956dL,0x804956dL,eax,x > -1
0x8049535L,0x8049535L,eax,x >= 1
0x8049604L,0x8049604L,eax,x >= 1
0x8049592L,0x8049592L,eax,x > -1
0x8049624L,0x8049624L,ecx,x == 1
0x80495c4L,0x80495c4L,eax,x > -1
0x80495e5L,0x80495e5L,eax,x >= 1
0x80496b0L,0x80496b0L,eax,x != -1
0x8049964L,0x8049964L,eax,x != -1
0x8049979L,0x8049979L,eax,x == 2
0x804998eL,0x804998eL,eax,x == 2
0x804971aL,0x804971aL,eax,x != -1
0x80499a3L,0x80499a3L,eax,x > -1
0x8049743L,0x8049743L,eax,x > -1
0x8049758L,0x8049758L,eax,x > -1
0x804976dL,0x804976dL,eax,x != -1
0x80497adL,0x80497adL,eax,x != -1
0x80497c2L,0x80497c2L,eax,x > -1
0x80497d7L,0x80497d7L,eax,x > -1
0x8049829L,0x8049829L,eax,x != -1
0x804983eL,0x804983eL,eax,x != -1
0x8049853L,0x8049853L,eax,x != -1
0x80498a5L,0x80498a5L,eax,x > -1
0x80498baL,0x80498baL,eax,x != -1
0x80498cfL,0x80498cfL,ecx,x != -1
0x8049901L,0x8049901L,eax,x != -1
0x8049916L,0x8049916L,eax,x > -1
0x804992bL,0x804992bL,eax,x > -1
0x8049a4dL,0x8049a4dL,eax,x != -1
0x80499e1L,0x80499f3L,ecx,x != -1
0x8049a62L,0x8049a62L,ecx,x != -1
0x8049a26L,0x8049a26L,eax,x >= 0
0x8049a90L,0x8049ab2L,ecx,x != -1
0x8049ad0L,0x8049af1L,eax,x != -1
0x8049b20L,0x8049b4dL,ecx,x != -1
0x8049b6bL,0x8049b81L,eax,x != -1
0x8049bb0L,0x8049be8L,ecx,x != -1
0x8049c06L,0x8049c11L,eax,x != -1
0x8049cccL,0x8049cccL,eax,x >= -1
0x8049ce1L,0x8049ce1L,eax,x >= 0
0x8049da3L,0x8049da3L,eax,x != -1
0x8049db8L,0x8049db8L,eax,x != -1
0x8049d5dL,0x8049d5dL,ecx,x != -1
0x8049de0L,0x8049de0L,eax,x == 1
0x8049e72L,0x8049e72L,ecx,x != -1
0x8049e8bL,0x8049eacL,eax,x > -1
0x8049ec4L,0x8049ec4L,eax,x > -1
0x8049edcL,0x8049edcL,eax,x > -1
0x8049ef4L,0x8049ef4L,eax,x > -1
0x8049f0cL,0x8049f0cL,eax,x > -1
0x8049f24L,0x8049f24L,ecx,x != -1
0x8049f3dL,0x8049f3dL,eax,x >= -1
0x8049f55L,0x8049f55L,eax,x >= -1
0x8049f6dL,0x8049f6dL,eax,x > -1
0x8049f85L,0x8049f85L,eax,x >= -1
0x8049f9dL,0x8049f9dL,eax,x > -1
0x8049fb5L,0x8049fb5L,eax,x > -1
0x8049fcdL,0x8049fcdL,eax,x > -1
0x8049fe5L,0x8049fe5L,eax,x > -1
0x8049ffdL,0x8049ffdL,eax,x >= -1
0x804a014L,0x804a014L,eax,x >= -1
0x804a02cL,0x804a02cL,eax,x >= -1
0x804a2d0L,0x804a2d0L,eax,x > -1
0x804a199L,0x804a19eL,ecx,x >= -1
0x804a2e8L,0x804a2e8L,eax,x > -1
0x804a1bfL,0x804a1bfL,eax,x >= -1
0x804a300L,0x804a300L,eax,x >= -1
0x804a1d4L,0x804a1d4L,eax,x >= 0
0x804a0dcL,0x804a0dcL,ecx,x >= -1
0x804a315L,0x804a315L,eax,x > -1
0x804a1f4L,0x804a1f4L,eax,x >= -1
0x804a0fcL,0x804a0fcL,eax,x >= 0
0x804a32dL,0x804a32dL,eax,x > -1
0x804a209L,0x804a209L,eax,x >= -1
0x804a111L,0x804a111L,ecx,x >= -1
0x804a345L,0x804a345L,eax,x >= -1
0x804a229L,0x804a229L,eax,x >= 0
0x804a131L,0x804a131L,eax,x >= 0
0x804a35dL,0x804a35dL,eax,x > -1
0x804a23eL,0x804a243L,eax,x > 0
0x804a146L,0x804a146L,ecx,x >= -1
0x804a375L,0x804a375L,eax,x >= -1
0x804a278L,0x804a278L,ecx,x >= 0
0x804a38cL,0x804a38cL,eax,x > -1
0x804a2a1L,0x804a2a1L,eax,x >= 0
0x804a3a4L,0x804a3a4L,eax,x > -1
0x804a2b6L,0x804a2b6L,eax,x > 0
0x804a3bcL,0x804a3bcL,eax,x >= -1
0x804a3d4L,0x804a3d4L,eax,x > -1
0x804a3ecL,0x804a3ecL,eax,x >= -1
0x804a404L,0x804a404L,eax,x > -1
0x804a41cL,0x804a41cL,eax,x >= -1
0x804a431L,0x804a431L,eax,x >= -1
0x804a446L,0x804a446L,eax,x >= -1
0x804a45eL,0x804a45eL,eax,x > -1
0x804a476L,0x804a476L,eax,x >= -1
0x804a52eL,0x804a54fL,eax,x != -1
0x804a56eL,0x804a56eL,eax,x != -1
0x804a4ceL,0x804a4ceL,eax,x >= 0
0x804a4f5L,0x804a4f5L,eax,x >= 0
0x804ac4cL,0x804ac6eL,edx,x != -1
